date,Bitcoin
2016-04-02,14
2016-04-03,41
2016-04-04,36
2016-04-05,36
2016-04-06,36
2016-04-07,49
2016-04-08,50
2016-04-09,28
2016-04-10,41
2016-04-11,24
2016-04-12,24
2016-04-13,48
2016-04-14,37
2016-04-15,0
2016-04-16,0
2016-04-17,14
2016-04-18,12
2016-04-19,24
2016-04-20,48
2016-04-21,37
2016-04-22,51
2016-04-23,56
2016-04-24,14
2016-04-25,72
2016-04-26,71
2016-04-27,36
2016-04-28,25
2016-04-29,63
2016-04-30,100
2016-05-01,68
2016-05-02,96
2016-05-03,35
2016-05-04,60
2016-05-05,62
2016-05-06,100
2016-05-07,43
2016-05-08,56
2016-05-09,48
2016-05-10,35
2016-05-11,12
2016-05-12,95
2016-05-13,24
2016-05-14,67
2016-05-15,68
2016-05-16,23
2016-05-17,35
2016-05-18,12
2016-05-19,36
2016-05-20,12
2016-05-21,28
2016-05-22,14
2016-05-23,24
2016-05-24,24
2016-05-25,72
2016-05-26,100
2016-05-27,13
2016-05-28,57
2016-05-29,84
2016-05-30,61
2016-05-31,23
2016-06-01,30
2016-06-02,5
2016-06-03,27
2016-06-04,30
2016-06-05,6
2016-06-06,30
2016-06-07,41
2016-06-08,40
2016-06-09,20
2016-06-10,21
2016-06-11,12
2016-06-12,51
2016-06-13,35
2016-06-14,49
2016-06-15,40
2016-06-16,44
2016-06-17,52
2016-06-18,24
2016-06-19,41
2016-06-20,10
2016-06-21,55
2016-06-22,30
2016-06-23,63
2016-06-24,100
2016-06-25,42
2016-06-26,17
2016-06-27,30
2016-06-28,41
2016-06-29,20
2016-06-30,31
2016-07-01,37
2016-07-02,41
2016-07-03,52
2016-07-04,55
2016-07-05,28
2016-07-06,55
2016-07-07,84
2016-07-08,38
2016-07-09,75
2016-07-10,42
2016-07-11,81
2016-07-12,36
2016-07-13,100
2016-07-14,44
2016-07-15,56
2016-07-16,31
2016-07-17,43
2016-07-18,46
2016-07-19,46
2016-07-20,28
2016-07-21,37
2016-07-22,38
2016-07-23,21
2016-07-24,21
2016-07-25,27
2016-07-26,55
2016-07-27,73
2016-07-28,18
2016-07-29,28
2016-07-30,21
2016-07-31,42
2016-08-01,44
2016-08-02,86
2016-08-03,99
2016-08-04,100
2016-08-05,60
2016-08-06,27
2016-08-07,81
2016-08-08,22
2016-08-09,45
2016-08-10,34
2016-08-11,35
2016-08-12,24
2016-08-13,68
2016-08-14,53
2016-08-15,60
2016-08-16,58
2016-08-17,58
2016-08-18,47
2016-08-19,12
2016-08-20,41
2016-08-21,54
2016-08-22,59
2016-08-23,82
2016-08-24,34
2016-08-25,44
2016-08-26,23
2016-08-27,64
2016-08-28,13
2016-08-29,43
2016-08-30,76
2016-08-31,64
2016-09-01,71
2016-09-02,30
2016-09-03,50
2016-09-04,16
2016-09-05,57
2016-09-06,83
2016-09-07,100
2016-09-08,72
2016-09-09,45
2016-09-10,33
2016-09-11,49
2016-09-12,43
2016-09-13,56
2016-09-14,57
2016-09-15,28
2016-09-16,29
2016-09-17,16
2016-09-18,79
2016-09-19,69
2016-09-20,83
2016-09-21,28
2016-09-22,28
2016-09-23,44
2016-09-24,49
2016-09-25,32
2016-09-26,55
2016-09-27,41
2016-09-28,56
2016-09-29,28
2016-09-30,43
2016-10-01,73
2016-10-02,23
2016-10-03,42
2016-10-04,73
2016-10-05,53
2016-10-06,53
2016-10-07,22
2016-10-08,24
2016-10-09,49
2016-10-10,43
2016-10-11,32
2016-10-12,65
2016-10-13,43
2016-10-14,100
2016-10-15,75
2016-10-16,12
2016-10-17,42
2016-10-18,83
2016-10-19,42
2016-10-20,42
2016-10-21,33
2016-10-22,12
2016-10-23,47
2016-10-24,53
2016-10-25,21
2016-10-26,31
2016-10-27,53
2016-10-28,45
2016-10-29,50
2016-10-30,37
2016-10-31,64
2016-11-01,56
2016-11-02,100
2016-11-03,44
2016-11-04,45
2016-11-05,38
2016-11-06,25
2016-11-07,54
2016-11-08,32
2016-11-09,99
2016-11-10,67
2016-11-11,45
2016-11-12,51
2016-11-13,86
2016-11-14,54
2016-11-15,77
2016-11-16,43
2016-11-17,44
2016-11-18,45
2016-11-19,62
2016-11-20,61
2016-11-21,75
2016-11-22,65
2016-11-23,65
2016-11-24,44
2016-11-25,22
2016-11-26,61
2016-11-27,48
2016-11-28,72
2016-11-29,73
2016-11-30,63
2016-12-01,64
2016-12-02,42
2016-12-03,46
2016-12-04,25
2016-12-05,0
2016-12-06,34
2016-12-07,51
2016-12-08,6
2016-12-09,12
2016-12-10,41
2016-12-11,26
2016-12-12,17
2016-12-13,34
2016-12-14,17
2016-12-15,41
2016-12-16,37
2016-12-17,28
2016-12-18,48
2016-12-19,41
2016-12-20,54
2016-12-21,62
2016-12-22,62
2016-12-23,51
2016-12-24,58
2016-12-25,75
2016-12-26,26
2016-12-27,86
2016-12-28,75
2016-12-29,100
2016-12-30,59
2016-12-31,64
2017-01-01,43
2017-01-02,68
2017-01-03,76
2017-01-04,89
2017-01-05,100
2017-01-06,87
2017-01-07,72
2017-01-08,42
2017-01-09,44
2017-01-10,33
2017-01-11,40
2017-01-12,41
2017-01-13,49
2017-01-14,21
2017-01-15,29
2017-01-16,26
2017-01-17,36
2017-01-18,40
2017-01-19,40
2017-01-20,26
2017-01-21,42
2017-01-22,65
2017-01-23,43
2017-01-24,25
2017-01-25,36
2017-01-26,22
2017-01-27,38
2017-01-28,34
2017-01-29,33
2017-01-30,25
2017-01-31,33
2017-02-01,42
2017-02-02,33
2017-02-03,26
2017-02-04,29
2017-02-05,56
2017-02-06,39
2017-02-07,21
2017-02-08,28
2017-02-09,54
2017-02-10,33
2017-02-11,71
2017-02-12,36
2017-02-13,49
2017-02-14,51
2017-02-15,72
2017-02-16,39
2017-02-17,35
2017-02-18,45
2017-02-19,61
2017-02-20,35
2017-02-21,39
2017-02-22,53
2017-02-23,78
2017-02-24,100
2017-02-25,45
2017-02-26,48
2017-02-27,79
2017-02-28,57
2017-03-01,17
2017-03-02,24
2017-03-03,33
2017-03-04,15
2017-03-05,14
2017-03-06,21
2017-03-07,29
2017-03-08,43
2017-03-09,32
2017-03-10,100
2017-03-11,31
2017-03-12,16
2017-03-13,12
2017-03-14,17
2017-03-15,11
2017-03-16,9
2017-03-17,7
2017-03-18,10
2017-03-19,9
2017-03-20,9
2017-03-21,9
2017-03-22,12
2017-03-23,10
2017-03-24,13
2017-03-25,12
2017-03-26,4
2017-03-27,7
2017-03-28,6
2017-03-29,8
2017-03-30,10
2017-03-31,8
2017-04-01,36
2017-04-02,24
2017-04-03,68
2017-04-04,63
2017-04-05,73
2017-04-06,48
2017-04-07,22
2017-04-08,61
2017-04-09,68
2017-04-10,73
2017-04-11,91
2017-04-12,60
2017-04-13,74
2017-04-14,30
2017-04-15,25
2017-04-16,31
2017-04-17,71
2017-04-18,26
2017-04-19,100
2017-04-20,68
2017-04-21,33
2017-04-22,61
2017-04-23,59
2017-04-24,36
2017-04-25,58
2017-04-26,67
2017-04-27,58
2017-04-28,38
2017-04-29,62
2017-04-30,62
2017-05-01,12
2017-05-02,12
2017-05-03,12
2017-05-04,25
2017-05-05,21
2017-05-06,20
2017-05-07,13
2017-05-08,17
2017-05-09,34
2017-05-10,36
2017-05-11,30
2017-05-12,23
2017-05-13,25
2017-05-14,30
2017-05-15,50
2017-05-16,33
2017-05-17,26
2017-05-18,25
2017-05-19,28
2017-05-20,40
2017-05-21,27
2017-05-22,53
2017-05-23,57
2017-05-24,69
2017-05-25,100
2017-05-26,70
2017-05-27,54
2017-05-28,32
2017-05-29,48
2017-05-30,39
2017-05-31,51
2017-06-01,64
2017-06-02,44
2017-06-03,75
2017-06-04,51
2017-06-05,51
2017-06-06,79
2017-06-07,71
2017-06-08,58
2017-06-09,70
2017-06-10,41
2017-06-11,59
2017-06-12,100
2017-06-13,79
2017-06-14,78
2017-06-15,85
2017-06-16,79
2017-06-17,44
2017-06-18,48
2017-06-19,42
2017-06-20,48
2017-06-21,49
2017-06-22,61
2017-06-23,62
2017-06-24,36
2017-06-25,53
2017-06-26,58
2017-06-27,63
2017-06-28,48
2017-06-29,56
2017-06-30,37
2017-07-01,65
2017-07-02,42
2017-07-03,71
2017-07-04,78
2017-07-05,54
2017-07-06,72
2017-07-07,44
2017-07-08,49
2017-07-09,77
2017-07-10,27
2017-07-11,69
2017-07-12,94
2017-07-13,63
2017-07-14,63
2017-07-15,52
2017-07-16,78
2017-07-17,64
2017-07-18,48
2017-07-19,64
2017-07-20,100
2017-07-21,87
2017-07-22,42
2017-07-23,60
2017-07-24,49
2017-07-25,71
2017-07-26,84
2017-07-27,73
2017-07-28,63
2017-07-29,52
2017-07-30,29
2017-07-31,74
2017-08-01,46
2017-08-02,56
2017-08-03,39
2017-08-04,22
2017-08-05,41
2017-08-06,42
2017-08-07,63
2017-08-08,74
2017-08-09,53
2017-08-10,41
2017-08-11,48
2017-08-12,59
2017-08-13,67
2017-08-14,88
2017-08-15,100
2017-08-16,49
2017-08-17,71
2017-08-18,52
2017-08-19,48
2017-08-20,54
2017-08-21,58
2017-08-22,60
2017-08-23,81
2017-08-24,53
2017-08-25,58
2017-08-26,44
2017-08-27,39
2017-08-28,48
2017-08-29,60
2017-08-30,56
2017-08-31,63
2017-09-01,75
2017-09-02,54
2017-09-03,61
2017-09-04,75
2017-09-05,91
2017-09-06,74
2017-09-07,61
2017-09-08,51
2017-09-09,54
2017-09-10,51
2017-09-11,54
2017-09-12,71
2017-09-13,77
2017-09-14,100
2017-09-15,93
2017-09-16,55
2017-09-17,38
2017-09-18,54
2017-09-19,63
2017-09-20,43
2017-09-21,64
2017-09-22,47
2017-09-23,36
2017-09-24,32
2017-09-25,40
2017-09-26,51
2017-09-27,60
2017-09-28,47
2017-09-29,58
2017-09-30,30
2017-10-01,32
2017-10-02,31
2017-10-03,23
2017-10-04,32
2017-10-05,32
2017-10-06,29
2017-10-07,21
2017-10-08,23
2017-10-09,35
2017-10-10,45
2017-10-11,47
2017-10-12,56
2017-10-13,95
2017-10-14,52
2017-10-15,44
2017-10-16,52
2017-10-17,37
2017-10-18,43
2017-10-19,55
2017-10-20,53
2017-10-21,57
2017-10-22,46
2017-10-23,70
2017-10-24,100
2017-10-25,97
2017-10-26,84
2017-10-27,74
2017-10-28,43
2017-10-29,53
2017-10-30,68
2017-10-31,90
2017-11-01,27
2017-11-02,34
2017-11-03,29
2017-11-04,27
2017-11-05,22
2017-11-06,23
2017-11-07,22
2017-11-08,29
2017-11-09,24
2017-11-10,28
2017-11-11,29
2017-11-12,33
2017-11-13,40
2017-11-14,25
2017-11-15,26
2017-11-16,29
2017-11-17,27
2017-11-18,21
2017-11-19,18
2017-11-20,26
2017-11-21,28
2017-11-22,29
2017-11-23,23
2017-11-24,22
2017-11-25,25
2017-11-26,33
2017-11-27,53
2017-11-28,55
2017-11-29,100
2017-11-30,78
2017-12-01,35
2017-12-02,26
2017-12-03,24
2017-12-04,28
2017-12-05,36
2017-12-06,47
2017-12-07,88
2017-12-08,84
2017-12-09,58
2017-12-10,69
2017-12-11,100
2017-12-12,70
2017-12-13,57
2017-12-14,41
2017-12-15,34
2017-12-16,39
2017-12-17,42
2017-12-18,52
2017-12-19,43
2017-12-20,45
2017-12-21,39
2017-12-22,77
2017-12-23,44
2017-12-24,36
2017-12-25,33
2017-12-26,35
2017-12-27,35
2017-12-28,36
2017-12-29,30
2017-12-30,22
2017-12-31,20
2018-01-01,48
2018-01-02,72
2018-01-03,59
2018-01-04,63
2018-01-05,56
2018-01-06,43
2018-01-07,41
2018-01-08,53
2018-01-09,54
2018-01-10,55
2018-01-11,52
2018-01-12,52
2018-01-13,37
2018-01-14,33
2018-01-15,41
2018-01-16,84
2018-01-17,100
2018-01-18,74
2018-01-19,50
2018-01-20,43
2018-01-21,42
2018-01-22,47
2018-01-23,58
2018-01-24,45
2018-01-25,53
2018-01-26,56
2018-01-27,35
2018-01-28,24
2018-01-29,38
2018-01-30,36
2018-01-31,42
2018-02-01,42
2018-02-02,77
2018-02-03,39
2018-02-04,28
2018-02-05,76
2018-02-06,100
2018-02-07,51
2018-02-08,43
2018-02-09,43
2018-02-10,24
2018-02-11,23
2018-02-12,39
2018-02-13,32
2018-02-14,28
2018-02-15,30
2018-02-16,25
2018-02-17,19
2018-02-18,23
2018-02-19,26
2018-02-20,21
2018-02-21,22
2018-02-22,25
2018-02-23,27
2018-02-24,14
2018-02-25,14
2018-02-26,22
2018-02-27,21
2018-02-28,24
2018-03-01,57
2018-03-02,67
2018-03-03,67
2018-03-04,53
2018-03-05,69
2018-03-06,63
2018-03-07,66
2018-03-08,74
2018-03-09,72
2018-03-10,45
2018-03-11,52
2018-03-12,59
2018-03-13,67
2018-03-14,70
2018-03-15,100
2018-03-16,71
2018-03-17,56
2018-03-18,57
2018-03-19,58
2018-03-20,61
2018-03-21,60
2018-03-22,64
2018-03-23,61
2018-03-24,43
2018-03-25,35
2018-03-26,76
2018-03-27,82
2018-03-28,70
2018-03-29,73
2018-03-30,83
2018-03-31,56
2018-04-01,74
2018-04-02,100
2018-04-03,71
2018-04-04,87
2018-04-05,94
2018-04-06,90
2018-04-07,77
2018-04-08,63
2018-04-09,91
2018-04-10,77
2018-04-11,96
2018-04-12,81
2018-04-13,89
2018-04-14,49
2018-04-15,79
2018-04-16,80
2018-04-17,69
2018-04-18,67
2018-04-19,55
2018-04-20,69
2018-04-21,50
2018-04-22,60
2018-04-23,68
2018-04-24,83
2018-04-25,77
2018-04-26,55
2018-04-27,64
2018-04-28,54
2018-04-29,60
2018-04-30,51
2018-05-01,82
2018-05-02,70
2018-05-03,80
2018-05-04,85
2018-05-05,84
2018-05-06,75
2018-05-07,80
2018-05-08,94
2018-05-09,80
2018-05-10,70
2018-05-11,73
2018-05-12,65
2018-05-13,56
2018-05-14,74
2018-05-15,46
2018-05-16,88
2018-05-17,79
2018-05-18,59
2018-05-19,43
2018-05-20,74
2018-05-21,62
2018-05-22,49
2018-05-23,100
2018-05-24,94
2018-05-25,55
2018-05-26,48
2018-05-27,71
2018-05-28,47
2018-05-29,58
2018-05-30,71
2018-05-31,67
2018-06-01,60
2018-06-02,44
2018-06-03,57
2018-06-04,71
2018-06-05,53
2018-06-06,60
2018-06-07,60
2018-06-08,42
2018-06-09,42
2018-06-10,40
2018-06-11,100
2018-06-12,84
2018-06-13,63
2018-06-14,72
2018-06-15,56
2018-06-16,53
2018-06-17,24
2018-06-18,56
2018-06-19,41
2018-06-20,58
2018-06-21,43
2018-06-22,49
2018-06-23,46
2018-06-24,57
2018-06-25,69
2018-06-26,60
2018-06-27,54
2018-06-28,76
2018-06-29,82
2018-06-30,56
2018-07-01,46
2018-07-02,38
2018-07-03,48
2018-07-04,48
2018-07-05,44
2018-07-06,43
2018-07-07,25
2018-07-08,36
2018-07-09,46
2018-07-10,49
2018-07-11,54
2018-07-12,44
2018-07-13,50
2018-07-14,25
2018-07-15,40
2018-07-16,59
2018-07-17,73
2018-07-18,99
2018-07-19,53
2018-07-20,54
2018-07-21,49
2018-07-22,54
2018-07-23,81
2018-07-24,93
2018-07-25,65
2018-07-26,100
2018-07-27,91
2018-07-28,58
2018-07-29,59
2018-07-30,47
2018-07-31,52
2018-08-01,75
2018-08-02,59
2018-08-03,62
2018-08-04,50
2018-08-05,47
2018-08-06,65
2018-08-07,70
2018-08-08,75
2018-08-09,59
2018-08-10,55
2018-08-11,67
2018-08-12,50
2018-08-13,34
2018-08-14,100
2018-08-15,59
2018-08-16,63
2018-08-17,53
2018-08-18,38
2018-08-19,46
2018-08-20,44
2018-08-21,51
2018-08-22,100
2018-08-23,78
2018-08-24,65
2018-08-25,44
2018-08-26,51
2018-08-27,46
2018-08-28,55
2018-08-29,48
2018-08-30,38
2018-08-31,47
2018-09-01,55
2018-09-02,58
2018-09-03,83
2018-09-04,88
2018-09-05,70
2018-09-06,100
2018-09-07,63
2018-09-08,66
2018-09-09,76
2018-09-10,64
2018-09-11,76
2018-09-12,82
2018-09-13,63
2018-09-14,56
2018-09-15,65
2018-09-16,69
2018-09-17,78
2018-09-18,69
2018-09-19,91
2018-09-20,85
2018-09-21,86
2018-09-22,31
2018-09-23,37
2018-09-24,72
2018-09-25,86
2018-09-26,78
2018-09-27,52
2018-09-28,77
2018-09-29,45
2018-09-30,93
2018-10-01,66
2018-10-02,85
2018-10-03,64
2018-10-04,65
2018-10-05,40
2018-10-06,68
2018-10-07,36
2018-10-08,77
2018-10-09,71
2018-10-10,52
2018-10-11,87
2018-10-12,100
2018-10-13,67
2018-10-14,53
2018-10-15,79
2018-10-16,59
2018-10-17,73
2018-10-18,65
2018-10-19,50
2018-10-20,48
2018-10-21,49
2018-10-22,55
2018-10-23,54
2018-10-24,77
2018-10-25,69
2018-10-26,71
2018-10-27,67
2018-10-28,50
2018-10-29,40
2018-10-30,55
2018-10-31,61
2018-11-01,33
2018-11-02,30
2018-11-03,38
2018-11-04,35
2018-11-05,45
2018-11-06,56
2018-11-07,33
2018-11-08,54
2018-11-09,31
2018-11-10,41
2018-11-11,34
2018-11-12,33
2018-11-13,46
2018-11-14,62
2018-11-15,76
2018-11-16,45
2018-11-17,28
2018-11-18,42
2018-11-19,75
2018-11-20,100
2018-11-21,67
2018-11-22,60
2018-11-23,79
2018-11-24,42
2018-11-25,69
2018-11-26,87
2018-11-27,87
2018-11-28,61
2018-11-29,64
2018-11-30,75
2018-12-01,49
2018-12-02,63
2018-12-03,47
2018-12-04,71
2018-12-05,68
2018-12-06,87
2018-12-07,95
2018-12-08,72
2018-12-09,56
2018-12-10,81
2018-12-11,73
2018-12-12,67
2018-12-13,73
2018-12-14,72
2018-12-15,34
2018-12-16,29
2018-12-17,79
2018-12-18,74
2018-12-19,80
2018-12-20,83
2018-12-21,100
2018-12-22,52
2018-12-23,55
2018-12-24,60
2018-12-25,61
2018-12-26,61
2018-12-27,64
2018-12-28,70
2018-12-29,54
2018-12-30,64
2018-12-31,46
2019-01-01,50
2019-01-02,56
2019-01-03,78
2019-01-04,100
2019-01-05,44
2019-01-06,35
2019-01-07,86
2019-01-08,87
2019-01-09,65
2019-01-10,71
2019-01-11,78
2019-01-12,62
2019-01-13,50
2019-01-14,70
2019-01-15,64
2019-01-16,67
2019-01-17,46
2019-01-18,47
2019-01-19,39
2019-01-20,31
2019-01-21,55
2019-01-22,72
2019-01-23,65
2019-01-24,65
2019-01-25,47
2019-01-26,51
2019-01-27,48
2019-01-28,69
2019-01-29,73
2019-01-30,74
2019-01-31,64
2019-02-01,62
2019-02-02,60
2019-02-03,39
2019-02-04,90
2019-02-05,100
2019-02-06,72
2019-02-07,55
2019-02-08,98
2019-02-09,57
2019-02-10,45
2019-02-11,63
2019-02-12,57
2019-02-13,44
2019-02-14,58
2019-02-15,60
2019-02-16,40
2019-02-17,34
2019-02-18,82
2019-02-19,100
2019-02-20,83
2019-02-21,47
2019-02-22,41
2019-02-23,63
2019-02-24,68
2019-02-25,83
2019-02-26,84
2019-02-27,77
2019-02-28,68
2019-03-01,83
2019-03-02,47
2019-03-03,47
2019-03-04,76
2019-03-05,65
2019-03-06,76
2019-03-07,68
2019-03-08,62
2019-03-09,71
2019-03-10,41
2019-03-11,67
2019-03-12,56
2019-03-13,66
2019-03-14,75
2019-03-15,60
2019-03-16,55
2019-03-17,64
2019-03-18,63
2019-03-19,100
2019-03-20,60
2019-03-21,95
2019-03-22,62
2019-03-23,45
2019-03-24,58
2019-03-25,73
2019-03-26,57
2019-03-27,60
2019-03-28,51
2019-03-29,83
2019-03-30,36
2019-03-31,39
2019-04-01,51
2019-04-02,100
2019-04-03,95
2019-04-04,66
2019-04-05,63
2019-04-06,46
2019-04-07,47
2019-04-08,75
2019-04-09,47
2019-04-10,54
2019-04-11,61
2019-04-12,67
2019-04-13,33
2019-04-14,59
2019-04-15,62
2019-04-16,52
2019-04-17,50
2019-04-18,57
2019-04-19,32
2019-04-20,35
2019-04-21,28
2019-04-22,58
2019-04-23,79
2019-04-24,77
2019-04-25,37
2019-04-26,83
2019-04-27,39
2019-04-28,40
2019-04-29,42
2019-04-30,58
2019-05-01,31
2019-05-02,25
2019-05-03,38
2019-05-04,32
2019-05-05,37
2019-05-06,43
2019-05-07,44
2019-05-08,39
2019-05-09,51
2019-05-10,59
2019-05-11,45
2019-05-12,65
2019-05-13,100
2019-05-14,91
2019-05-15,67
2019-05-16,67
2019-05-17,54
2019-05-18,40
2019-05-19,50
2019-05-20,67
2019-05-21,54
2019-05-22,45
2019-05-23,37
2019-05-24,57
2019-05-25,33
2019-05-26,40
2019-05-27,65
2019-05-28,49
2019-05-29,51
2019-05-30,50
2019-05-31,60
2019-06-01,21
2019-06-02,25
2019-06-03,33
2019-06-04,36
2019-06-05,30
2019-06-06,33
2019-06-07,19
2019-06-08,24
2019-06-09,27
2019-06-10,23
2019-06-11,31
2019-06-12,23
2019-06-13,18
2019-06-14,37
2019-06-15,27
2019-06-16,32
2019-06-17,39
2019-06-18,31
2019-06-19,29
2019-06-20,47
2019-06-21,41
2019-06-22,53
2019-06-23,37
2019-06-24,45
2019-06-25,61
2019-06-26,100
2019-06-27,79
2019-06-28,63
2019-06-29,38
2019-06-30,32
2019-07-01,95
2019-07-02,89
2019-07-03,67
2019-07-04,74
2019-07-05,64
2019-07-06,49
2019-07-07,63
2019-07-08,82
2019-07-09,100
2019-07-10,72
2019-07-11,80
2019-07-12,72
2019-07-13,51
2019-07-14,68
2019-07-15,93
2019-07-16,74
2019-07-17,72
2019-07-18,81
2019-07-19,80
2019-07-20,49
2019-07-21,58
2019-07-22,75
2019-07-23,75
2019-07-24,64
2019-07-25,74
2019-07-26,64
2019-07-27,55
2019-07-28,48
2019-07-29,68
2019-07-30,52
2019-07-31,74
2019-08-01,78
2019-08-02,67
2019-08-03,53
2019-08-04,49
2019-08-05,84
2019-08-06,98
2019-08-07,100
2019-08-08,84
2019-08-09,54
2019-08-10,60
2019-08-11,44
2019-08-12,76
2019-08-13,83
2019-08-14,94
2019-08-15,78
2019-08-16,65
2019-08-17,45
2019-08-18,57
2019-08-19,54
2019-08-20,60
2019-08-21,72
2019-08-22,64
2019-08-23,59
2019-08-24,44
2019-08-25,45
2019-08-26,62
2019-08-27,65
2019-08-28,73
2019-08-29,65
2019-08-30,80
2019-08-31,39
2019-09-01,67
2019-09-02,67
2019-09-03,90
2019-09-04,79
2019-09-05,100
2019-09-06,80
2019-09-07,62
2019-09-08,40
2019-09-09,61
2019-09-10,75
2019-09-11,55
2019-09-12,72
2019-09-13,59
2019-09-14,56
2019-09-15,44
2019-09-16,61
2019-09-17,55
2019-09-18,68
2019-09-19,57
2019-09-20,50
2019-09-21,31
2019-09-22,35
2019-09-23,82
2019-09-24,89
2019-09-25,97
2019-09-26,73
2019-09-27,67
2019-09-28,48
2019-09-29,55
2019-09-30,79
2019-10-01,96
2019-10-02,100
2019-10-03,96
2019-10-04,51
2019-10-05,52
2019-10-06,55
2019-10-07,80
2019-10-08,58
2019-10-09,76
2019-10-10,96
2019-10-11,78
2019-10-12,56
2019-10-13,56
2019-10-14,73
2019-10-15,76
2019-10-16,72
2019-10-17,48
2019-10-18,69
2019-10-19,55
2019-10-20,65
2019-10-21,65
2019-10-22,76
2019-10-23,80
2019-10-24,68
2019-10-25,89
2019-10-26,86
2019-10-27,75
2019-10-28,81
2019-10-29,78
2019-10-30,93
2019-10-31,96
2019-11-01,81
2019-11-02,39
2019-11-03,66
2019-11-04,66
2019-11-05,95
2019-11-06,55
2019-11-07,70
2019-11-08,51
2019-11-09,59
2019-11-10,33
2019-11-11,63
2019-11-12,42
2019-11-13,73
2019-11-14,51
2019-11-15,46
2019-11-16,60
2019-11-17,49
2019-11-18,58
2019-11-19,61
2019-11-20,52
2019-11-21,71
2019-11-22,100
2019-11-23,56
2019-11-24,41
2019-11-25,72
2019-11-26,61
2019-11-27,77
2019-11-28,62
2019-11-29,60
2019-11-30,33
2019-12-01,52
2019-12-02,82
2019-12-03,81
2019-12-04,91
2019-12-05,88
2019-12-06,47
2019-12-07,77
2019-12-08,59
2019-12-09,83
2019-12-10,73
2019-12-11,100
2019-12-12,75
2019-12-13,86
2019-12-14,67
2019-12-15,48
2019-12-16,86
2019-12-17,94
2019-12-18,93
2019-12-19,74
2019-12-20,67
2019-12-21,49
2019-12-22,70
2019-12-23,96
2019-12-24,84
2019-12-25,54
2019-12-26,76
2019-12-27,67
2019-12-28,58
2019-12-29,77
2019-12-30,84
2019-12-31,64
2020-01-01,55
2020-01-02,55
2020-01-03,62
2020-01-04,55
2020-01-05,64
2020-01-06,95
2020-01-07,99
2020-01-08,100
2020-01-09,74
2020-01-10,79
2020-01-11,46
2020-01-12,55
2020-01-13,61
2020-01-14,80
2020-01-15,90
2020-01-16,93
2020-01-17,61
2020-01-18,70
2020-01-19,53
2020-01-20,95
2020-01-21,69
2020-01-22,61
2020-01-23,79
2020-01-24,54
2020-01-25,37
2020-01-26,48
2020-01-27,80
2020-01-28,92
2020-01-29,74
2020-01-30,67
2020-01-31,75
2020-02-01,35
2020-02-02,50
2020-02-03,53
2020-02-04,75
2020-02-05,71
2020-02-06,65
2020-02-07,53
2020-02-08,39
2020-02-09,52
2020-02-10,70
2020-02-11,79
2020-02-12,70
2020-02-13,67
2020-02-14,69
2020-02-15,61
2020-02-16,52
2020-02-17,75
2020-02-18,76
2020-02-19,80
2020-02-20,81
2020-02-21,46
2020-02-22,47
2020-02-23,47
2020-02-24,100
2020-02-25,88
2020-02-26,95
2020-02-27,92
2020-02-28,94
2020-02-29,84
2020-03-01,27
2020-03-02,26
2020-03-03,22
2020-03-04,28
2020-03-05,27
2020-03-06,28
2020-03-07,20
2020-03-08,17
2020-03-09,67
2020-03-10,44
2020-03-11,36
2020-03-12,86
2020-03-13,100
2020-03-14,51
2020-03-15,43
2020-03-16,86
2020-03-17,64
2020-03-18,61
2020-03-19,55
2020-03-20,58
2020-03-21,51
2020-03-22,46
2020-03-23,57
2020-03-24,56
2020-03-25,48
2020-03-26,40
2020-03-27,40
2020-03-28,29
2020-03-29,36
2020-03-30,35
2020-03-31,32
2020-04-01,71
2020-04-02,82
2020-04-03,90
2020-04-04,61
2020-04-05,55
2020-04-06,79
2020-04-07,88
2020-04-08,68
2020-04-09,82
2020-04-10,62
2020-04-11,45
2020-04-12,56
2020-04-13,77
2020-04-14,60
2020-04-15,69
2020-04-16,70
2020-04-17,72
2020-04-18,49
2020-04-19,49
2020-04-20,70
2020-04-21,77
2020-04-22,53
2020-04-23,65
2020-04-24,62
2020-04-25,53
2020-04-26,57
2020-04-27,73
2020-04-28,55
2020-04-29,82
2020-04-30,100
2020-05-01,57
2020-05-02,50
2020-05-03,65
2020-05-04,57
2020-05-05,50
2020-05-06,67
2020-05-07,73
2020-05-08,96
2020-05-09,54
2020-05-10,70
2020-05-11,100
2020-05-12,69
2020-05-13,66
2020-05-14,76
2020-05-15,54
2020-05-16,45
2020-05-17,35
2020-05-18,62
2020-05-19,51
2020-05-20,54
2020-05-21,55
2020-05-22,48
2020-05-23,42
2020-05-24,46
2020-05-25,52
2020-05-26,49
2020-05-27,51
2020-05-28,36
2020-05-29,37
2020-05-30,36
2020-05-31,38
2020-06-01,85
2020-06-02,87
2020-06-03,94
2020-06-04,78
2020-06-05,93
2020-06-06,53
2020-06-07,76
2020-06-08,79
2020-06-09,79
2020-06-10,77
2020-06-11,100
2020-06-12,71
2020-06-13,56
2020-06-14,60
2020-06-15,85
2020-06-16,68
2020-06-17,81
2020-06-18,88
2020-06-19,75
2020-06-20,42
2020-06-21,66
2020-06-22,72
2020-06-23,74
2020-06-24,79
2020-06-25,70
2020-06-26,89
2020-06-27,54
2020-06-28,56
2020-06-29,69
2020-06-30,74
2020-07-01,40
2020-07-02,47
2020-07-03,40
